Here are some great quotes for you to read: 

Quote on |Wed, 19 Jun 2024 03:26:34 GMT| :  If you do what you've always done, you'll get what you've always gotten. - Tony Robbins
Quote on |Wed, 19 Jun 2024 03:39:04 GMT| :  It is the neglect of timely repair that makes rebuilding necessary. - Richard Whately
Quote on |Wed, 19 Jun 2024 03:50:46 GMT| :  Your friend is your needs answered. - Kahlil Gibran
Quote on |Wed, 19 Jun 2024 04:12:04 GMT| :  I never see what has been done; I only see what remains to be done. - Marie Curie
Quote on |Wed, 19 Jun 2024 04:30:58 GMT| :  A brand for a company is like a reputation for a person. You earn reputation by trying to do hard things well. - Jeff Bezos
Quote on |Wed, 19 Jun 2024 04:42:58 GMT| :  One of the most beautiful qualities of true friendship is to understand and to be understood. - Seneca the Younger
Quote on |Wed, 19 Jun 2024 04:54:43 GMT| :  A friend is one who knows you and loves you just the same. - Elbert Hubbard
Quote on |Wed, 19 Jun 2024 05:16:49 GMT| :  Use what talents you possess; the woods would be very silent if no birds sang there except those that sang best. - Henry van Dyke Jr.
Quote on |Wed, 19 Jun 2024 05:34:20 GMT| :  If you can dream it, you can do it. - Walt Disney
Quote on |Wed, 19 Jun 2024 05:46:16 GMT| :  Without this playing with fantasy no creative work has ever yet come to birth. The debt we owe to the play of the imagination is incalculable. - Carl Jung
Quote on |Wed, 19 Jun 2024 05:57:57 GMT| :  The farther backward you can look, the farther forward you can see. - Winston Churchill
Quote on |Wed, 19 Jun 2024 06:28:17 GMT| :  We are made wise not by the recollection of our past, but by the responsibility for our future. - Bernard Shaw
Quote on |Wed, 19 Jun 2024 06:41:53 GMT| :  In order to live free and happily you must sacrifice boredom. It is not always an easy sacrifice. - Richard Bach
Quote on |Wed, 19 Jun 2024 06:53:59 GMT| :  The higher we are placed, the more humbly we should walk. - Cicero
Quote on |Wed, 19 Jun 2024 07:13:58 GMT| :  Ethics change with technology. - Larry Niven
Quote on |Wed, 19 Jun 2024 07:25:39 GMT| :  I want you to be everything that's you, deep at the center of your being. - Confucius
Quote on |Wed, 19 Jun 2024 07:37:56 GMT| :  Silence is the true friend that never betrays. - Confucius
Quote on |Wed, 19 Jun 2024 07:49:48 GMT| :  A true friend is someone who is there for you when he'd rather be anywhere else. - Len Wein
Quote on |Wed, 19 Jun 2024 08:10:38 GMT| :  Laws alone can not secure freedom of expression; in order that every man present his views without penalty there must be spirit of tolerance in the entire population. - Albert Einstein
Quote on |Wed, 19 Jun 2024 08:30:44 GMT| :  To succeed, we must first believe that we can. - Michael Korda
Quote on |Wed, 19 Jun 2024 08:43:07 GMT| :  Take no thought of who is right or wrong or who is better than. Be not for or against. - Bruce Lee
Quote on |Wed, 19 Jun 2024 08:54:55 GMT| :  The great myth of our times is that technology is communication. - Libby Larsen
Quote on |Wed, 19 Jun 2024 09:21:18 GMT| :  Courage is what it takes to stand up and speak; courage is also what it takes to sit down and listen. - Winston Churchill
Quote on |Wed, 19 Jun 2024 09:34:57 GMT| :  I'm not afraid of storms, for I'm learning how to sail my ship. - Louisa May Alcott
Quote on |Wed, 19 Jun 2024 09:46:55 GMT| :  Love is the wisdom of the fool and the folly of the wise. - Samuel Johnson
Quote on |Wed, 19 Jun 2024 09:58:35 GMT| :  Setting goals is the first step in turning the invisible into the visible. - Tony Robbins
Quote on |Wed, 19 Jun 2024 10:24:25 GMT| :  Either I will find a way, or I will make one. - Philip Sidney
Quote on |Wed, 19 Jun 2024 10:38:18 GMT| :  We know the truth, not only by the reason, but by the heart. - Blaise Pascal
Quote on |Wed, 19 Jun 2024 10:50:07 GMT| :  There is not one big cosmic meaning for all, there is only the meaning we each give to our life. - Anaïs Nin
Quote on |Wed, 19 Jun 2024 11:08:21 GMT| :  Remember that a gesture of friendship, no matter how small, is always appreciated. - H. Jackson Brown Jr.
Quote on |Wed, 19 Jun 2024 11:22:01 GMT| :  Friendship often ends in love, but love in friendship - never. - Albert Camus
Quote on |Wed, 19 Jun 2024 11:34:45 GMT| :  A goal is a dream with a deadline. - Napoleon Hill
Quote on |Wed, 19 Jun 2024 11:46:51 GMT| :  I have an everyday religion that works for me. Love yourself first, and everything else falls into line. - Lucille Ball
Quote on |Wed, 19 Jun 2024 11:58:43 GMT| :  Every person, all the events of your life are there because you have drawn them there. What you choose to do with them is up to you. - Richard Bach
Quote on |Wed, 19 Jun 2024 12:39:30 GMT| :  It is not so much our friends' help that helps us, as the confidence of their help. - Epicurus
Quote on |Wed, 19 Jun 2024 12:59:53 GMT| :  I hear and I forget. I see and I remember. I do and I understand. - Confucius
Quote on |Wed, 19 Jun 2024 13:24:18 GMT| :  It is through science that we prove, but through intuition that we discover. - Henri Poincaré
Quote on |Wed, 19 Jun 2024 13:37:18 GMT| :  The key to wisdom is this - constant and frequent questioning, for by doubting we are led to question and by questioning we arrive at the truth. - Peter Abelard
Quote on |Wed, 19 Jun 2024 13:48:56 GMT| :  I am always doing that which I cannot do, in order that I may learn how to do it. - Pablo Picasso
Quote on |Wed, 19 Jun 2024 14:02:11 GMT| :  I do not believe in a fate that falls on men however they act; but I do believe in a fate that falls on man unless they act. - G. K. Chesterton
Quote on |Wed, 19 Jun 2024 14:23:30 GMT| :  There are two ways of spreading light: to be the candle or the mirror that reflects it. - Edith Wharton
Quote on |Wed, 19 Jun 2024 14:36:02 GMT| :  I am not bound to win, but I am bound to be true. I am not bound to succeed, but I am bound to live by the light that I have. I must stand with anybody that stands right, and stand with him while he is right, and part with him when he goes wrong. - Abraham Lincoln
Quote on |Wed, 19 Jun 2024 14:48:13 GMT| :  Be sure you put your feet in the right place, then stand firm. - Abraham Lincoln
Quote on |Wed, 19 Jun 2024 14:59:50 GMT| :  The cause is hidden. The effect is visible to all. - Ovid
