Here are some great quotes for you to read: 

Quote on |Wed, 19 Jun 2024 03:26:34 GMT| :  If you do what you've always done, you'll get what you've always gotten. - Tony Robbins
Quote on |Wed, 19 Jun 2024 03:39:04 GMT| :  It is the neglect of timely repair that makes rebuilding necessary. - Richard Whately
Quote on |Wed, 19 Jun 2024 03:50:46 GMT| :  Your friend is your needs answered. - Kahlil Gibran
Quote on |Wed, 19 Jun 2024 04:12:04 GMT| :  I never see what has been done; I only see what remains to be done. - Marie Curie
Quote on |Wed, 19 Jun 2024 04:30:58 GMT| :  A brand for a company is like a reputation for a person. You earn reputation by trying to do hard things well. - Jeff Bezos
Quote on |Wed, 19 Jun 2024 04:42:58 GMT| :  One of the most beautiful qualities of true friendship is to understand and to be understood. - Seneca the Younger
Quote on |Wed, 19 Jun 2024 04:54:43 GMT| :  A friend is one who knows you and loves you just the same. - Elbert Hubbard
Quote on |Wed, 19 Jun 2024 05:16:49 GMT| :  Use what talents you possess; the woods would be very silent if no birds sang there except those that sang best. - Henry van Dyke Jr.
Quote on |Wed, 19 Jun 2024 05:34:20 GMT| :  If you can dream it, you can do it. - Walt Disney
Quote on |Wed, 19 Jun 2024 05:46:16 GMT| :  Without this playing with fantasy no creative work has ever yet come to birth. The debt we owe to the play of the imagination is incalculable. - Carl Jung
Quote on |Wed, 19 Jun 2024 05:57:57 GMT| :  The farther backward you can look, the farther forward you can see. - Winston Churchill
Quote on |Wed, 19 Jun 2024 06:28:17 GMT| :  We are made wise not by the recollection of our past, but by the responsibility for our future. - Bernard Shaw
Quote on |Wed, 19 Jun 2024 06:41:53 GMT| :  In order to live free and happily you must sacrifice boredom. It is not always an easy sacrifice. - Richard Bach
Quote on |Wed, 19 Jun 2024 06:53:59 GMT| :  The higher we are placed, the more humbly we should walk. - Cicero
Quote on |Wed, 19 Jun 2024 07:13:58 GMT| :  Ethics change with technology. - Larry Niven
Quote on |Wed, 19 Jun 2024 07:25:39 GMT| :  I want you to be everything that's you, deep at the center of your being. - Confucius
Quote on |Wed, 19 Jun 2024 07:37:56 GMT| :  Silence is the true friend that never betrays. - Confucius
Quote on |Wed, 19 Jun 2024 07:49:48 GMT| :  A true friend is someone who is there for you when he'd rather be anywhere else. - Len Wein
Quote on |Wed, 19 Jun 2024 08:10:38 GMT| :  Laws alone can not secure freedom of expression; in order that every man present his views without penalty there must be spirit of tolerance in the entire population. - Albert Einstein
Quote on |Wed, 19 Jun 2024 08:30:44 GMT| :  To succeed, we must first believe that we can. - Michael Korda
Quote on |Wed, 19 Jun 2024 08:43:07 GMT| :  Take no thought of who is right or wrong or who is better than. Be not for or against. - Bruce Lee
Quote on |Wed, 19 Jun 2024 08:54:55 GMT| :  The great myth of our times is that technology is communication. - Libby Larsen
Quote on |Wed, 19 Jun 2024 09:21:18 GMT| :  Courage is what it takes to stand up and speak; courage is also what it takes to sit down and listen. - Winston Churchill
Quote on |Wed, 19 Jun 2024 09:34:57 GMT| :  I'm not afraid of storms, for I'm learning how to sail my ship. - Louisa May Alcott
Quote on |Wed, 19 Jun 2024 09:46:55 GMT| :  Love is the wisdom of the fool and the folly of the wise. - Samuel Johnson
Quote on |Wed, 19 Jun 2024 09:58:35 GMT| :  Setting goals is the first step in turning the invisible into the visible. - Tony Robbins
Quote on |Wed, 19 Jun 2024 10:24:25 GMT| :  Either I will find a way, or I will make one. - Philip Sidney
Quote on |Wed, 19 Jun 2024 10:38:18 GMT| :  We know the truth, not only by the reason, but by the heart. - Blaise Pascal
Quote on |Wed, 19 Jun 2024 10:50:07 GMT| :  There is not one big cosmic meaning for all, there is only the meaning we each give to our life. - Anaïs Nin
Quote on |Wed, 19 Jun 2024 11:08:21 GMT| :  Remember that a gesture of friendship, no matter how small, is always appreciated. - H. Jackson Brown Jr.
Quote on |Wed, 19 Jun 2024 11:22:01 GMT| :  Friendship often ends in love, but love in friendship - never. - Albert Camus
Quote on |Wed, 19 Jun 2024 11:34:45 GMT| :  A goal is a dream with a deadline. - Napoleon Hill
Quote on |Wed, 19 Jun 2024 11:46:51 GMT| :  I have an everyday religion that works for me. Love yourself first, and everything else falls into line. - Lucille Ball
Quote on |Wed, 19 Jun 2024 11:58:43 GMT| :  Every person, all the events of your life are there because you have drawn them there. What you choose to do with them is up to you. - Richard Bach
Quote on |Wed, 19 Jun 2024 12:39:30 GMT| :  It is not so much our friends' help that helps us, as the confidence of their help. - Epicurus
Quote on |Wed, 19 Jun 2024 12:59:53 GMT| :  I hear and I forget. I see and I remember. I do and I understand. - Confucius
Quote on |Wed, 19 Jun 2024 13:24:18 GMT| :  It is through science that we prove, but through intuition that we discover. - Henri Poincaré
Quote on |Wed, 19 Jun 2024 13:37:18 GMT| :  The key to wisdom is this - constant and frequent questioning, for by doubting we are led to question and by questioning we arrive at the truth. - Peter Abelard
Quote on |Wed, 19 Jun 2024 13:48:56 GMT| :  I am always doing that which I cannot do, in order that I may learn how to do it. - Pablo Picasso
Quote on |Wed, 19 Jun 2024 14:02:11 GMT| :  I do not believe in a fate that falls on men however they act; but I do believe in a fate that falls on man unless they act. - G. K. Chesterton
Quote on |Wed, 19 Jun 2024 14:23:30 GMT| :  There are two ways of spreading light: to be the candle or the mirror that reflects it. - Edith Wharton
Quote on |Wed, 19 Jun 2024 14:36:02 GMT| :  I am not bound to win, but I am bound to be true. I am not bound to succeed, but I am bound to live by the light that I have. I must stand with anybody that stands right, and stand with him while he is right, and part with him when he goes wrong. - Abraham Lincoln
Quote on |Wed, 19 Jun 2024 14:48:13 GMT| :  Be sure you put your feet in the right place, then stand firm. - Abraham Lincoln
Quote on |Wed, 19 Jun 2024 14:59:50 GMT| :  The cause is hidden. The effect is visible to all. - Ovid
Quote on |Wed, 19 Jun 2024 15:23:24 GMT| :  Happiness does not come about only due to external circumstances; it mainly derives from inner attitudes. - Dalai Lama
Quote on |Wed, 19 Jun 2024 15:35:47 GMT| :  Sweet is the memory of distant friends! Like the mellow rays of the departing sun, it falls tenderly, yet sadly, on the heart. - Washington Irving
Quote on |Wed, 19 Jun 2024 15:47:28 GMT| :  I will give you a definition of a proud man: he is a man who has neither vanity nor wisdom one filled with hatreds cannot be vain, neither can he be wise. - John Keats
Quote on |Wed, 19 Jun 2024 15:59:10 GMT| :  Wherever a man may happen to turn, whatever a man may undertake, he will always end up by returning to the path which nature has marked out for him. - Johann Wolfgang von Goethe
Quote on |Wed, 19 Jun 2024 16:25:54 GMT| :  Only do what your heart tells you. - Princess Diana
Quote on |Wed, 19 Jun 2024 16:41:56 GMT| :  You can't shake hands with a clenched fist. - Indira Gandhi
Quote on |Wed, 19 Jun 2024 16:53:49 GMT| :  We make our own fortunes and we call them fate. - Benjamin Disraeli
Quote on |Wed, 19 Jun 2024 17:15:32 GMT| :  Setting goals is the first step in turning the invisible into the visible. - Tony Robbins
Quote on |Wed, 19 Jun 2024 17:30:51 GMT| :  Only when we are no longer afraid do we begin to live. - Dorothy Thompson
Quote on |Wed, 19 Jun 2024 17:42:36 GMT| :  The weak can never forgive. Forgiveness is the attribute of the strong. - Mahatma Gandhi
Quote on |Wed, 19 Jun 2024 17:54:27 GMT| :  Wise kings generally have wise counselors; and he must be a wise man himself who is capable of distinguishing one. - Diogenes
Quote on |Wed, 19 Jun 2024 18:21:41 GMT| :  A short saying often contains much wisdom. - Sophocles
Quote on |Wed, 19 Jun 2024 18:37:33 GMT| :  Before you put on a frown, make absolutely sure there are no smiles available. - James M. Beggs
Quote on |Wed, 19 Jun 2024 18:49:15 GMT| :  I define friendship as a bond that transcends all barriers. When you are ready to expect anything and everything from friends, good, bad or ugly... that's what I call true friendship. - Harbhajan Singh
Quote on |Wed, 19 Jun 2024 19:06:40 GMT| :  It is far better to be alone, than to be in bad company. - George Washington
Quote on |Wed, 19 Jun 2024 19:19:12 GMT| :  If you smile when no one else is around, you really mean it. - Andy Rooney
Quote on |Wed, 19 Jun 2024 19:31:00 GMT| :  The lure of the distant and the difficult is deceptive. The great opportunity is where you are. - John Burroughs
Quote on |Wed, 19 Jun 2024 19:42:56 GMT| :  As a technology, the book is like a hammer. That is to say, it is perfect: a tool ideally suited to its task. Hammers can be tweaked and varied but will never go obsolete. Even when builders pound nails by the thousand with pneumatic nail guns, every household needs a hammer. - James Gleick
Quote on |Wed, 19 Jun 2024 19:54:35 GMT| :  Those who will play with cats must expect to be scratched. - Miguel de Cervantes
Quote on |Wed, 19 Jun 2024 20:16:22 GMT| :  People don't notice whether it's winter or summer when they're happy. - Anton Chekhov
Quote on |Wed, 19 Jun 2024 20:28:12 GMT| :  We cannot be more sensitive to pleasure without being more sensitive to pain. - Alan Watts
Quote on |Wed, 19 Jun 2024 20:39:49 GMT| :  That old law about 'an eye for an eye' leaves everybody blind. The time is always right to do the right thing. - Martin Luther King Jr.
Quote on |Wed, 19 Jun 2024 20:51:52 GMT| :  Not what we have but what we enjoy constitutes our abundance. - Jean Antoine Petit-Senn
Quote on |Wed, 19 Jun 2024 21:12:34 GMT| :  A man's growth is seen in the successive choirs of his friends - Ralph Waldo Emerson
Quote on |Wed, 19 Jun 2024 21:26:31 GMT| :  The secret of success is constancy to purpose. - Benjamin Disraeli
Quote on |Wed, 19 Jun 2024 21:38:30 GMT| :  The rule of friendship means there should be mutual sympathy between them, each supplying what the other lacks and trying to benefit the other, always using friendly and sincere words. - Cicero
Quote on |Wed, 19 Jun 2024 21:50:33 GMT| :  Who sows virtue reaps honor. - Leonardo da Vinci
Quote on |Wed, 19 Jun 2024 22:09:24 GMT| :  The art of storytelling is reaching its end because the epic side of truth, wisdom, is dying out. - Walter Benjamin
Quote on |Wed, 19 Jun 2024 22:28:12 GMT| :  An organization's ability to learn, and translate that learning into action rapidly, is the ultimate competitive advantage. - Jack Welch
Quote on |Wed, 19 Jun 2024 22:40:02 GMT| :  Once you choose hope, anything's possible. - Christopher Reeve
Quote on |Wed, 19 Jun 2024 22:51:51 GMT| :  One of the most beautiful qualities of true friendship is to understand and to be understood. - Seneca the Younger
Quote on |Wed, 19 Jun 2024 23:11:58 GMT| :  Nine-tenths of wisdom is being wise in time. - Theodore Roosevelt
Quote on |Wed, 19 Jun 2024 23:26:30 GMT| :  Think like a man of action; act like a man of thought. - Henri Bergson
Quote on |Wed, 19 Jun 2024 23:39:33 GMT| :  Fears are nothing more than a state of mind. - Napoleon Hill
Quote on |Wed, 19 Jun 2024 23:51:18 GMT| :  Only through our connectedness to others can we really know and enhance the self. And only through working on the self can we begin to enhance our connectedness to others. - Harriet Lerner
Quote on |Thu, 20 Jun 2024 00:47:37 GMT| :  The meaning I picked, the one that changed my life: Overcome fear, behold wonder. - Richard Bach
Quote on |Thu, 20 Jun 2024 01:48:05 GMT| :  The biggest adventure you can ever take is to live the life of your dreams. - Oprah Winfrey
Quote on |Thu, 20 Jun 2024 02:23:18 GMT| :  Love is rarer than genius itself. And friendship is rarer than love. - Charles Péguy
Quote on |Thu, 20 Jun 2024 02:44:10 GMT| :  Good thoughts are no better than good dreams, unless they be executed. - Ralph Waldo Emerson
Quote on |Thu, 20 Jun 2024 02:55:45 GMT| :  Kindness in words creates confidence. Kindness in thinking creates profoundness. Kindness in giving creates love. - Laozi
Quote on |Thu, 20 Jun 2024 03:20:41 GMT| :  Twenty years from now you will be more disappointed by the things that you didn't do than by the ones you did do. - Mark Twain
Quote on |Thu, 20 Jun 2024 03:34:02 GMT| :  A hero is no braver than an ordinary man, but he is braver five minutes longer. - Ralph Waldo Emerson
Quote on |Thu, 20 Jun 2024 03:46:07 GMT| :  Take things as they are. Punch when you have to punch. Kick when you have to kick. - Bruce Lee
Quote on |Thu, 20 Jun 2024 03:57:50 GMT| :  Act as if what you do makes a difference. It does. - William James
Quote on |Thu, 20 Jun 2024 04:23:24 GMT| :  Life shrinks or expands in proportion to one's courage. - Anaïs Nin
Quote on |Thu, 20 Jun 2024 04:36:22 GMT| :  The biggest adventure you can ever take is to live the life of your dreams. - Oprah Winfrey
Quote on |Thu, 20 Jun 2024 04:48:22 GMT| :  I believe in one thing only, the power of human will. - Joseph Stalin
Quote on |Thu, 20 Jun 2024 05:00:35 GMT| :  Write your plans in pencil and give God the eraser. - Paulo Coelho
Quote on |Thu, 20 Jun 2024 05:22:50 GMT| :  Let us resolve to be masters, not the victims, of our history, controlling our own destiny without giving way to blind suspicions and emotions. - John F. Kennedy
Quote on |Thu, 20 Jun 2024 05:34:59 GMT| :  No snowflake in an avalanche ever feels responsible. - Voltaire
Quote on |Thu, 20 Jun 2024 05:47:06 GMT| :  There are no failures. Just experiences and your reactions to them. - Tom Krause
Quote on |Thu, 20 Jun 2024 05:58:49 GMT| :  Feeling and longing are the motive forces behind all human endeavor and human creations. - Albert Einstein
Quote on |Thu, 20 Jun 2024 06:28:38 GMT| :  Wisdom is the reward you get for a lifetime of listening when you'd have preferred to talk. - Doug Larson
Quote on |Thu, 20 Jun 2024 06:42:11 GMT| :  The greatest danger for most of us is not that our aim is too high, and we miss it, but that it is too low, and we reach it. - Michelangelo
Quote on |Thu, 20 Jun 2024 06:54:08 GMT| :  Don't leave a stone unturned. It's always something, to know you have done the most you could. - Charles Dickens
Quote on |Thu, 20 Jun 2024 07:14:29 GMT| :  Be true to yourself, help others, make each day your masterpiece, make friendship a fine art, drink deeply from good books - especially the Bible, build a shelter against a rainy day, give thanks for your blessings and pray for guidance every day. - John Wooden
Quote on |Thu, 20 Jun 2024 07:26:17 GMT| :  It is impossible for a man to learn what he thinks he already knows. - Epictetus
Quote on |Thu, 20 Jun 2024 07:38:19 GMT| :  Neatness begets order; but from order to taste there is the same difference as from taste to genius, or from love to friendship. - Johann Kaspar Lavater
Quote on |Thu, 20 Jun 2024 07:49:57 GMT| :  Do good by stealth, and blush to find it fame. - Alexander Pope
Quote on |Thu, 20 Jun 2024 08:11:25 GMT| :  Today you are you! That is truer than true! There is no one alive who is you-er than you! - Dr. Seuss
Quote on |Thu, 20 Jun 2024 08:30:58 GMT| :  Go to your bosom: Knock there and ask your heart what it doth know. - William Shakespeare
Quote on |Thu, 20 Jun 2024 08:42:52 GMT| :  They must often change, who would be constant in happiness or wisdom. - Confucius
Quote on |Thu, 20 Jun 2024 08:54:43 GMT| :  Setting an example is not the main means of influencing another, it is the only means. - Albert Einstein
Quote on |Thu, 20 Jun 2024 09:19:27 GMT| :  It seemed the world was divided into good and bad people. The good ones slept better... while the bad ones seemed to enjoy the waking hours much more. - Woody Allen
Quote on |Thu, 20 Jun 2024 09:31:43 GMT| :  The most formidable weapon against errors of every kind is reason. - Thomas Paine
Quote on |Thu, 20 Jun 2024 09:43:36 GMT| :  Men in general judge more from appearances than from reality. All men have eyes, but few have the gift of penetration. - Niccolò Machiavelli
Quote on |Thu, 20 Jun 2024 09:55:36 GMT| :  Friendship is held to be the severest test of character. It is easy, we think, to be loyal to a family and clan, whose blood is in your own veins. - Charles Eastman
Quote on |Thu, 20 Jun 2024 10:18:55 GMT| :  You are the only person on earth who can use your ability. - Zig Ziglar
